08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:32:20.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4150
08:32:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4200
08:32:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4250
08:32:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4300
08:32:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4350
08:32:22.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4400
08:32:22.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4450
08:32:22.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4500
08:32:22.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4550
08:32:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4600
08:32:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4650
08:32:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4700
08:32:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4750
08:32:24.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4800
08:32:24.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4850
08:32:24.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4900
08:32:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 4950
08:32:25.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5000
08:32:25.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5050
08:32:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5100
08:32:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5150
08:32:26.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5200
08:32:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5250
08:32:26.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5300
08:32:27.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5350
08:32:27.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5400
08:32:27.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5450
08:32:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5500
08:32:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5550
08:32:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5600
08:32:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5650
08:32:28.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5700
08:32:28.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5750
08:32:29.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5800
08:32:29.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5850
08:32:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5900
08:32:29.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 5950
08:32:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6000
08:32:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6050
08:32:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6100
08:32:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6150
08:32:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6200
08:32:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6250
08:32:30.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6300
08:32:30.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6350
08:32:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6400
08:32:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6450
08:32:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6500
08:32:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6550
08:32:32.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6600
08:32:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6650
08:32:33.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6700
08:32:33.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6750
08:32:33.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6800
08:32:33.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6850
08:32:34.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6900
08:32:34.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 6950
08:32:34.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7000
08:32:34.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7050
08:32:35.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7100
08:32:35.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7150
08:32:35.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7200
08:32:36.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7250
08:32:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7300
08:32:36.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7350
08:32:37.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7400
08:32:37.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7450
08:32:37.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7500
08:32:37.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7550
08:32:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7600
08:32:38.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7650
08:32:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7700
08:32:38.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7750
08:32:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7800
08:32:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7850
08:32:39.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7900
08:32:40.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 7950
08:32:40.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8000
08:32:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8050
08:32:40.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8100
08:32:41.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8150
08:32:41.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8200
08:32:41.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8250
08:32:41.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8300
08:32:42.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8350
08:32:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8400
08:32:42.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8450
08:32:42.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8500
08:32:43.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8550
08:32:43.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8600
08:32:43.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8650
08:32:43.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8700
08:32:44.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8750
08:32:44.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8800
08:32:44.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8850
08:32:44.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8900
08:32:45.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 8950
08:32:45.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9000
08:32:45.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9050
08:32:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:45.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9100
08:32:46.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9150
08:32:46.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9200
08:32:46.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9250
08:32:46.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9300
08:32:47.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9350
08:32:47.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9400
08:32:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9450
08:32:48.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9500
08:32:48.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9550
08:32:48.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9600
08:32:48.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9650
08:32:49.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9700
08:32:49.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9750
08:32:49.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9800
08:32:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9850
08:32:50.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9900
08:32:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 9950
08:32:50.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10000
08:32:50.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10050
08:32:51.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 10100
08:32:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
