06:16:42.220 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:17:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
06:17:05.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:06.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 450
06:17:06.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:17:06.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:17:06.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:17:06.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:17:06.239 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Lexer lexer1 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer1);
String string0 = "Q+W25Qu>@'\\vmSo;";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer2 = new Lexer(pushbackReader0);
Lexer lexer3 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer3);
parser1.parse();
ArrayList<APathSimpleSelectExpression> arrayList0 = new ArrayList<APathSimpleSelectExpression>();

06:17:06.239 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:17:06.239 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:17:06.239 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:17:06.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:17:06.241 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:17:06.245 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:17:06.245 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:17:06.245 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:17:08.455 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-26-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:17:08.471 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
