14:54:40.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:55:28.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:55:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:28.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:55:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:55:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:55:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:55:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:41.222 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 571 fitness evolutions and 34 second: 4.5
14:55:41.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:55:41.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 34 seconds
14:55:41.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:55:43.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:55:46.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:55:51.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:55:53.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:55:54.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:55:55.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:55:56.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:55:57.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:56:04.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:56:06.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:56:10.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:56:17.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:56:22.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:56:27.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:56:32.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:56:37.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:56:45.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:57:01.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:57:13.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:57:23.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:57:33.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:57:42.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:57:55.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
14:58:08.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
14:58:24.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
14:58:33.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
14:58:44.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
14:58:57.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:59:13.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
14:59:26.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
14:59:37.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
