06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:08:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:08:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:08:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:08:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:08:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:08:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:08:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:08:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:08:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:08:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:08:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:08:16.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:08:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:08:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:08:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:08:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
