19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:23.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:34:24.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:34:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:34:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:34:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:34:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:34:30.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:34:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:30.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:34:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:32.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:34:32.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:34:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:34:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:34:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:34:36.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:34:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:34:39.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:34:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:34:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:34:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:34:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:34:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:34:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:34:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:34:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
