19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:23:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:23:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:23:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:23:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:23:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:23:57.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:23:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:23:59.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:24:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:24:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:24:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:24:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:24:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.369 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:24:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:24:04.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:24:05.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:24:06.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:24:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:24:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:24:07.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:24:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:24:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:24:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:24:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:24:10.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:24:11.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:24:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:24:13.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:24:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:24:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:24:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:15.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:24:15.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:24:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:24:17.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:24:17.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:24:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:24:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:24:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:24:21.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:24:27.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:24:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:24:34.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:24:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:24:36.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:24:37.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:24:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
