19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:39:33.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:39:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:39:34.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:39:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:39:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:37.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:39:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:39:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:39:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:42.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:39:43.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:39:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:43.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:39:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:44.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:39:45.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:39:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:45.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:39:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:47.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:39:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:39:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:48.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:39:50.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:39:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:39:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:51.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:39:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:39:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:39:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:39:55.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:39:58.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:39:59.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:59.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:40:00.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:40:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:40:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:40:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:40:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:03.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:04.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:40:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:05.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:40:05.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:40:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
