19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:40.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:30:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:30:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:42.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:30:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:30:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:30:49.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:30:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:30:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:30:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:30:52.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:30:55.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:30:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:30:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:58.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:30:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:59.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:31:00.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:31:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:31:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:01.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:31:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:31:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:03.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:31:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:31:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:31:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.597 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:31:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:31:06.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:31:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:31:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:31:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:08.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:31:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:31:09.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:10.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:31:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:10.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:31:11.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:31:11.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:31:12.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:31:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:31:13.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:14.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:31:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:15.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:31:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:31:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:31:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:17.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:31:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:31:18.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:18.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:31:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:31:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:19.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:31:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:20.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:31:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:31:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:22.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:31:23.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:31:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:23.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:31:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:24.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:31:25.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
