08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:35:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:35:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:35:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:35:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:35:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:35:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:35:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:35:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:35:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:36:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:36:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:36:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:36:03.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:36:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:36:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:36:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
