19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:32:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:32:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:32:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:32:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:32:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:32:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:32:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:32:46.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:32:46.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:32:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:32:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:32:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:32:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:32:50.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:32:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:32:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:32:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:32:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:32:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:32:53.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:32:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:32:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:32:59.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:32:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:33:01.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:33:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:33:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:33:02.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:33:03.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:33:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:33:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:33:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:33:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:33:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:09.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:33:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:10.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:33:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:11.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:33:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:33:12.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:12.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:33:12.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:13.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:33:14.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:33:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:14.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:33:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:33:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:15.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:33:16.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:33:17.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:33:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:18.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:33:19.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:19.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:33:20.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:33:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:21.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:33:21.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:33:21.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:33:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:22.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:33:24.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:33:25.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:33:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:25.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
