06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:10:25.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:10:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:10:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:10:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:10:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:10:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:10:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:10:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:10:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:10:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:10:32.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:10:33.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:10:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:10:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:10:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:10:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:10:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:10:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:10:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:10:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
