06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:05:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:05:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:05:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:05:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:05:20.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:05:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:05:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
