19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:36:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:36:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:36:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:36:06.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:36:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:07.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:36:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:36:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:36:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:36:13.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:36:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:36:14.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:36:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:36:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:36:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:36:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:36:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:36:21.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:36:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:36:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:36:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:36:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:36:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:36:25.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:26.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:36:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:27.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:36:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:36:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:36:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:36:31.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:31.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:36:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:36:33.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:36:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:34.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:35.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:36:35.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:36:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:36:36.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:36:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:36:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:36:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:38.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:36:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:36:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:36:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:36:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:36:40.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:36:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:36:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:41.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
