08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:36:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:36:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:36:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:36:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:36:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:36:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:36:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:36:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:36:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:36:52.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:36:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:36:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:36:54.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:36:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:36:56.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
