04:28:19.869 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Boolean boolean0 = Boolean.FALSE;
Boolean boolean1 = Boolean.FALSE;
Boolean boolean2 = Boolean.FALSE;
Boolean boolean3 = Boolean.FALSE;
Boolean boolean4 = Boolean.FALSE;
Boolean boolean5 = Boolean.FALSE;
Boolean boolean6 = Boolean.FALSE;
Boolean boolean7 = Boolean.FALSE;
Boolean boolean8 = Boolean.FALSE;
Boolean boolean9 = Boolean.FALSE;
Boolean boolean10 = Boolean.FALSE;
Boolean boolean11 = Boolean.FALSE;
Boolean boolean12 = Boolean.FALSE;
Boolean boolean13 = Boolean.FALSE;
Boolean boolean14 = Boolean.FALSE;
Boolean boolean15 = Boolean.FALSE;
Boolean boolean16 = Boolean.FALSE;
Boolean boolean17 = Boolean.FALSE;
Boolean boolean18 = Boolean.FALSE;
Boolean boolean19 = Boolean.FALSE;
Boolean boolean20 = Boolean.FALSE;
Boolean boolean21 = Boolean.FALSE;
Boolean boolean22 = Boolean.FALSE;
Boolean boolean23 = Boolean.FALSE;
Boolean boolean24 = Boolean.FALSE;
Boolean boolean25 = Boolean.FALSE;
boolean boolean26 = true;
Boolean.logicalAnd(boolean26, boolean26);
Boolean boolean27 = Boolean.FALSE;
Boolean boolean28 = Boolean.FALSE;
Boolean boolean29 = Boolean.FALSE;
BooleanUtils.isFalse(boolean3);
String string0 = "t0h";
String string1 = "tru";
BooleanUtils.toBoolean(string1);
Boolean boolean30 = Boolean.FALSE;
Boolean boolean31 = new Boolean(string1);
String string2 = "<(yH";
Boolean boolean32 = Boolean.FALSE;
String string3 = "";
Boolean boolean33 = new Boolean(string3);

04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.StringIndexOutOfBoundsException: String index out of range: 3
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.String.charAt(String.java:658)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.lang.BooleanUtils.toBoolean(BooleanUtils.java:686)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
04:28:53.578 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
04:28:53.579 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
04:28:53.579 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
04:28:53.580 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
04:28:53.583 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
04:28:53.584 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
04:28:53.584 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
04:28:54.324 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'BooleanUtils_ESTest' to results/LANG-51b-1-20-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
04:28:54.332 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
