06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:05:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:05:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:05:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:05:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:05:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:05:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:05:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:05:25.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
