19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:48.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:41:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:41:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:41:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:41:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:41:50.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:41:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:41:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:41:51.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:41:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:41:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:41:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:41:53.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:41:54.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:41:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:41:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:41:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:41:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:41:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:41:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:41:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:41:59.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:41:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:42:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:42:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:42:01.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:42:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:42:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:42:03.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
