06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:05:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:05:04.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:05:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:05:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:05:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:05:07.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:05:08.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:05:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:05:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:05:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:05:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:05:17.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:05:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:05:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:05:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:05:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:05:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:05:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:05:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:05:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:05:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
