19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:07.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:38:08.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:38:09.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:38:10.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:38:11.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:38:12.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:38:13.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:38:14.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:38:14.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:38:15.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:38:17.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:38:19.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:38:19.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:38:20.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:38:20.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:38:21.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:38:22.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:38:23.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:38:24.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:38:25.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:38:26.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:38:27.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:38:28.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:38:29.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:38:32.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:38:33.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:38:35.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:38:35.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:38:36.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:38:37.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:38:39.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:38:40.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:38:41.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:38:42.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:38:43.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:38:44.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:38:45.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:38:46.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:38:47.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:38:48.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:38:50.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:38:51.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:38:51.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:38:52.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:38:53.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:38:54.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:38:55.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:38:56.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:38:56.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:38:57.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:38:58.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:38:59.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:39:00.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:39:01.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:39:01.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:39:02.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:39:02.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:39:03.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:39:04.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:39:05.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:39:05.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:39:06.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:39:07.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:39:07.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:39:08.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:39:08.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:39:09.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:39:09.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:39:10.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:39:10.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:39:11.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:39:13.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:39:15.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:39:16.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:39:17.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:39:17.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:39:18.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:39:18.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:39:19.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:39:20.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:39:27.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:39:29.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:39:30.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:39:30.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:39:31.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:39:32.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:39:32.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:39:33.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:39:33.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:39:34.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:39:34.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:39:35.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:39:36.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:39:37.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:39:39.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:39:40.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:39:41.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:39:42.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:39:42.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:39:42.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:39:43.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:39:43.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:39:44.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:39:44.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:39:44.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:39:45.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:39:45.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:39:46.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:39:46.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:39:46.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:39:47.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:39:47.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:39:47.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:39:48.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:39:48.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:39:49.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:39:49.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:39:50.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:39:50.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:39:51.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:39:52.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:39:53.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:39:53.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:39:54.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:39:54.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:39:55.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:39:56.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:39:57.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:39:57.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:39:58.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:39:58.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:39:59.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:39:59.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:40:00.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:40:00.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:40:02.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:40:02.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:40:03.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:40:03.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:40:04.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:40:04.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:40:05.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:40:06.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:40:06.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:40:08.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:40:09.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:40:10.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:40:10.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:40:11.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:40:12.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:40:13.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:40:13.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:40:16.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:40:16.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:40:17.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:40:18.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:40:19.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:40:20.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:40:21.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:40:21.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:40:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:40:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:40:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:40:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
