19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:20:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:20:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:20:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:20:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:22.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:20:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:20:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:26.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:20:27.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:20:28.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:20:29.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:20:29.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:20:30.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:20:31.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:20:31.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:20:32.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:20:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:32.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:20:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:33.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:20:34.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:34.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:20:36.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:20:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:36.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:38.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:20:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:20:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:20:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:40.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:20:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
