19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:41:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:41:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:41:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:42:01.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:42:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:42:02.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:42:02.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:42:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:42:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:04.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:42:05.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:42:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:42:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:42:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:42:07.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:42:08.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:42:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:42:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:42:10.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:42:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:42:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:11.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:42:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:12.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:42:12.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:42:13.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:42:14.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:42:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:42:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:42:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:42:17.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:42:18.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:42:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:42:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:42:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:42:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:42:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:42:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:42:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:42:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:42:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:42:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:42:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:42:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:42:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:42:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:42:31.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:42:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:42:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:42:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:42:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:42:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:42:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:42:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:42:36.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:42:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:42:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:42:44.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:42:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:42:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
