06:13:24.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:54.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:13:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:54.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 350
06:13:54.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:13:54.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:13:54.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:13:54.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
String string0 = "";
StringReader stringReader0 = new StringReader(string0);
int int0 = 1902;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer1);
parser1.parse();

06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:13:54.808 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:13:54.809 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:13:54.812 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:13:54.812 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:13:54.812 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:13:56.941 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-14-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:13:56.965 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
