08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:31:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:31:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:31:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:31:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:31:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:31:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:31:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:31:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:31:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:31:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:31:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:31:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:31:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:32:00.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:32:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:32:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:32:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
