06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:38.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:08:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:08:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:08:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:08:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:08:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:08:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:08:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:08:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:08:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:08:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:08:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:08:53.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:08:53.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:08:54.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:08:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:08:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:08:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:08:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:09:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:09:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:09:02.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
