06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:38.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:04:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:04:39.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:04:40.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:04:40.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:04:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:04:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:04:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:04:44.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:04:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:04:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:04:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:04:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:47.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:04:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:04:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:04:49.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:04:50.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:04:51.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:04:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:04:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
