19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:43:47.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:48.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:43:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:49.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:43:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:43:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:43:51.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:43:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:51.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:52.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:43:52.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:43:53.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:43:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:43:54.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:43:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:54.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:43:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:43:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
