08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:37:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:37:10.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:37:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:14.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:37:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:37:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:37:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:37:21.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:37:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:37:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:37:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:37:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
