06:16:10.103 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
06:16:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:35.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 400
06:16:35.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:16:35.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:16:35.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:16:35.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 6 seconds
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
String string0 = "CK&{V3H&ge0%G)+IH";
StringReader stringReader0 = new StringReader(string0);
int int0 = 3;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer1);
int int1 = (-269);
parser1.parse();
Parser parser2 = new Parser(lexer1);
ArrayList arrayList0 = new ArrayList<TTrim>();

06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:16:35.920 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:16:35.921 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:16:35.934 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:16:35.934 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:16:35.934 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:16:38.295 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-24-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:16:38.316 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
