08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:34:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:34:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:34:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:35:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:35:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:35:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:35:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:35:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:35:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:35:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:35:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:35:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:35:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:35:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:35:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:35:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:35:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:35:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:35:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:35:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:35:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:35:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
