14:38:19.996 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:43:06.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:07.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
14:43:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:08.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
14:43:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:09.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
14:43:09.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:09.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
14:43:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:10.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
14:43:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:11.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
14:43:13.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
14:43:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:14.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
14:43:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:14.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
14:43:16.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:17.011 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:17.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
14:43:18.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
