14:47:40.526 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:48:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:48:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:23.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.422 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:48:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:28.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:48:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
14:48:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
14:48:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
14:48:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:48:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
