06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:00.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:06:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:06:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:06:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:06:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:06:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:06:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:06:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:06:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:06:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:06:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:06:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:06:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:06:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
