08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:33:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:33:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:03.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:33:04.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:33:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:33:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:33:08.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:33:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:33:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:33:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:33:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
