06:16:21.929 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:16:50.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 400
06:16:50.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 7 seconds
06:16:50.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:16:50.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:16:50.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 7 seconds
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: String string0 = "";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer0 = new Lexer(pushbackReader0);
Parser parser0 = new Parser(lexer0);
parser0.parse();

06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:16:50.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:16:50.151 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:16:50.155 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:16:50.155 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:16:50.155 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:16:52.662 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-25-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:16:52.686 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
