06:11:46.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:11.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
06:12:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
06:12:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
06:12:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
06:12:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 650
06:12:13.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 7 seconds
06:12:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:12:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:12:13.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 7 seconds
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Lexer lexer1 = null;
Parser parser0 = new Parser(lexer1);
ArrayList<ASingleFromList> arrayList0 = null;
String string0 = " ";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer2 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer2);
parser1.parse();
parser0.new143();
parser0.new44();

06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,2] expecting: select
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor15.invoke(Unknown Source)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:12:13.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:12:13.653 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:12:13.658 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:12:13.658 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:12:13.658 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:12:16.128 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-7-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:12:16.161 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
