08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:39:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:39:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:39:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:39:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:39:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:39:54.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:39:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:39:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:39:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
