19:20:21.473 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:23:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:23:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:23:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:23:59.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:24:00.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:24:01.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:24:02.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:24:03.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:24:04.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:24:05.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:24:05.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:24:06.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:24:07.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:24:08.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:24:08.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:24:09.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:24:10.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:24:12.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:24:13.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:24:14.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:24:15.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:24:16.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:24:17.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:24:18.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:24:19.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:24:20.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:24:21.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:24:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:24:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:24:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:24:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:24:26.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:24:26.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:24:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:24:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:24:31.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:24:31.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:24:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:24:34.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:24:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:24:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:24:35.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:24:36.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:24:37.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:24:38.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:24:39.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:24:41.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:24:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:24:43.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:24:45.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:24:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:24:47.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:24:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:24:49.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:24:50.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:24:52.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:24:53.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:24:54.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:24:54.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:24:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:24:56.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:24:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:24:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:25:01.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:25:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:03.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:25:04.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:25:06.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:25:07.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:25:09.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:25:10.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:25:12.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:25:13.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:25:14.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:25:15.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:25:17.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:25:18.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:25:19.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:25:20.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
