08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:36:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:36:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:36:03.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:36:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:36:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:36:05.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:36:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:36:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:36:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:36:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:36:09.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:36:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2800
08:36:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2850
08:36:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2900
08:36:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2950
08:36:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3000
08:36:16.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
