19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:03.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:24:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:24:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:24:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:24:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:24:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:24:08.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:24:09.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:24:10.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:24:11.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:24:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:24:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:24:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:24:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:14.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:24:15.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:24:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:24:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:24:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:24:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:24:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:24:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:24:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:24:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:24:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:24:21.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:24:22.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:24:23.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:24:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:24:25.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:24:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:24:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:24:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:24:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:24:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:24:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:24:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:24:31.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:24:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:24:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:24:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:24:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:24:34.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:24:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:24:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:24:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:35.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:24:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:24:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:24:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:37.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:24:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:24:38.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:24:38.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:24:39.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:24:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
