08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:26.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:37:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:37:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:37:27.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:37:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:37:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:37:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:37:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:37:33.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:37:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:37:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:37:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:37:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:37:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:37:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:37:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:37:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:37:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:37:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:37:43.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:37:44.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:37:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
