19:28:52.654 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:58.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:31:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:32:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:32:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:32:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:02.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:32:03.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:32:04.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:32:04.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:32:06.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:32:08.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:32:10.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:32:13.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:32:14.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:32:17.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:32:20.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:32:23.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:32:24.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:32:27.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:32:30.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:32:32.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:32:35.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:32:36.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:32:37.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:32:39.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:32:40.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:32:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:32:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:32:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:32:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:32:54.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:32:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:32:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:32:57.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:32:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:33:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:33:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:33:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:07.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:33:08.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:33:10.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:33:18.449 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:33:19.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:33:21.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:33:22.838 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:33:23.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:33:26.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:33:27.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:33:29.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:33:32.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:33:35.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:33:38.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:33:40.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:33:43.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:33:44.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:33:47.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:33:48.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:33:49.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:33:50.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:33:51.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
