21:27:09.908 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math.optimization.OptimizationException
21:29:09.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10050
21:29:10.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10100
21:29:10.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10150
21:29:11.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10200
21:29:11.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10250
21:29:12.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10300
21:29:13.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10350
21:29:13.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.42857142857142855 | 10400
21:29:13.686 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10625 fitness evolutions and 119 second: 0.0
21:29:13.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 10450
21:29:13.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 119 seconds
21:29:13.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
21:29:13.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
21:29:13.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 119 seconds
21:29:13.942 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Comparator<RealPointValuePair> comparator0 = (Comparator<RealPointValuePair>) mock(Comparator.class, new ViolatedAssumptionAnswer());
MultivariateRealFunction multivariateRealFunction0 = mock(MultivariateRealFunction.class, new ViolatedAssumptionAnswer());
doReturn(0.0).when(multivariateRealFunction0).value(any(double[].class));
SimpleRealPointChecker simpleRealPointChecker0 = new SimpleRealPointChecker();
SimpleRealPointChecker simpleRealPointChecker1 = new SimpleRealPointChecker();
SimpleRealPointChecker simpleRealPointChecker2 = new SimpleRealPointChecker();
int int0 = (-1508);
int int1 = (-1695);
GoalType goalType0 = GoalType.MAXIMIZE;
GoalType goalType1 = GoalType.MINIMIZE;
double[] doubleArray0 = new double[0];
MultiDirectional multiDirectional0 = new MultiDirectional(int1, int0);
int int2 = (-2836);
double[][] doubleArray1 = new double[2][4];
int int3 = (-993);
multiDirectional0.setMaxIterations(int3);
multiDirectional0.optimize(multivariateRealFunction0, goalType0, doubleArray0);
doubleArray1[0] = doubleArray0;
doubleArray1[1] = doubleArray0;
multiDirectional0.setStartConfiguration(doubleArray1);
multiDirectional0.setMaxEvaluations(int2);
multiDirectional0.iterateSimplex(comparator0);
NelderMead nelderMead0 = new NelderMead();
double double0 = (-2859.4883);
boolean boolean0 = true;
multiDirectional0.setStartConfiguration(doubleArray1);
RealPointValuePair realPointValuePair0 = new RealPointValuePair(doubleArray1[0], double0, boolean0);
Comparator<RealPointValuePair> comparator1 = (Comparator<RealPointValuePair>) mock(Comparator.class, new ViolatedAssumptionAnswer());
nelderMead0.replaceWorstPoint(realPointValuePair0, comparator1);
Comparator<RealPointValuePair> comparator2 = (Comparator<RealPointValuePair>) mock(Comparator.class, new ViolatedAssumptionAnswer());
nelderMead0.incrementIterationsCounter();
nelderMead0.iterateSimplex(comparator2);
Comparator<RealPointValuePair> comparator3 = (Comparator<RealPointValuePair>) mock(Comparator.class, new ViolatedAssumptionAnswer());
nelderMead0.iterateSimplex(comparator3);
int int4 = (-492);
multiDirectional0.setMaxEvaluations(int4);
Comparator<RealPointValuePair> comparator4 = (Comparator<RealPointValuePair>) mock(Comparator.class, new ViolatedAssumptionAnswer());
multiDirectional0.iterateSimplex(comparator4);

21:29:13.948 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
21:29:13.948 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.optimization.OptimizationException: org.apache.commons.math.MaxIterationsExceededException: Maximal number of iterations (-993) exceeded
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.optimization.direct.DirectSearchOptimizer.incrementIterationsCounter(DirectSearchOptimizer.java:320)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.optimization.direct.MultiDirectional.iterateSimplex(MultiDirectional.java:66)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.optimization.direct.DirectSearchOptimizer.optimize(DirectSearchOptimizer.java:307)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor24.invoke(Unknown Source)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
21:29:13.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
21:29:13.950 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
21:29:13.954 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
21:29:13.954 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
21:29:13.954 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
21:29:15.264 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'DirectSearchOptimizer_ESTest' to results/MATH-84b-3-9-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
21:29:15.283 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
