06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:08:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:08:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:08:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:08:45.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:08:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:08:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:08:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:08:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:08:49.647 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
06:08:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:08:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:08:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:08:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:08:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:08:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:08:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:08:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:54.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:08:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:08:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
