06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:09:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:09:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:09:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:09:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:09:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:09:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:09:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:09:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:09:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:09:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:09:37.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:09:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:09:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:09:39.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:09:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:09:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:09:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
