06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:04.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:06:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:06:05.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:06:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:06:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:06:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:06:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:06:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:06:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:06:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:06:13.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:06:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:14.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:06:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:06:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:06:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:06:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:06:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:06:24.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:06:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:06:26.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:06:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3200
06:06:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3250
06:06:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3300
06:06:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3350
06:06:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
