06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:26.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:10:32.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:10:32.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:10:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:10:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:10:41.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:10:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:10:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:10:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2050
06:10:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2100
06:10:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2150
06:10:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2200
06:10:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2250
06:10:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:10:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:10:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:10:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:10:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:10:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
