06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:07:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:07:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:07:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:07:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:07:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:07:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:07:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:07:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:07:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
