08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:38:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:38:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:39:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:39:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:39:04.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:39:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:39:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:39:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:39:10.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:39:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:39:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
