14:46:34.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:47:13.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:47:13.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:19.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:47:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:20.316 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:47:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:47:23.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:27.021 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 592 fitness evolutions and 27 second: 3.0
14:47:30.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 450
14:47:30.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 30 seconds
14:47:33.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 500
14:47:52.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 550
14:48:05.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 600
14:48:26.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 650
14:49:21.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
14:50:10.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
14:51:27.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
