06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2300
06:05:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2350
06:05:06.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2400
06:05:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2450
06:05:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2500
06:05:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2550
06:05:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2600
06:05:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:10.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2650
06:05:11.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2700
06:05:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2750
06:05:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2800
06:05:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2850
06:05:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2900
06:05:15.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2950
06:05:15.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3000
06:05:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3050
06:05:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3100
06:05:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3150
06:05:17.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
