06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:06.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:04:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:04:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:04:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:07.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:04:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:04:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:04:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:10.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:16.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:04:16.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:04:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1750
06:04:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1800
06:04:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1850
06:04:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1900
06:04:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1950
06:04:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 2000
06:04:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
