19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:42:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:42:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:42:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:42:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:42:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:42:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:42:27.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:42:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:42:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:42:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:42:31.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:42:32.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:42:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:42:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:42:34.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:42:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:42:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:42:37.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:42:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:42:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:42:40.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:42:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:42:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:42:41.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:42:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:42:42.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:42:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:42:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:42:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:42:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:42:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:42:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:42:45.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:46.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:42:46.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:42:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:47.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:42:47.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:42:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:42:48.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:42:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:48.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:42:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:49.399 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:42:49.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:42:50.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:42:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:42:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:52.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:42:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:42:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:53.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:42:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:54.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:42:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:55.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:42:56.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:42:56.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:42:56.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:42:57.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:42:57.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:42:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:57.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:42:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:42:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
