19:42:47.461 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:44:17.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:20.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:25.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:40.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:44:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:57.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:44:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:59.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:00.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:01.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:45:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:10.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:45:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:16.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:17.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:45:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:18.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:18.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:45:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:27.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:45:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:27.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:31.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:32.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:33.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:45:33.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:35.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:45:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:48.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:49.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:45:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:51.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:52.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:45:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:55.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:57.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:58.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:45:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:58.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:45:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:01.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:46:01.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:07.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1100
19:46:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:13.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:46:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
