14:54:04.621 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:55:00.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
14:55:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
14:55:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
14:55:07.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
14:55:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
14:55:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:14.773 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 762 fitness evolutions and 41 second: 3.0
14:55:14.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 700
14:55:14.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 42 seconds
14:55:25.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 750
14:55:45.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 800
14:55:53.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 850
14:56:09.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 900
14:56:17.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 950
14:56:34.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1000
14:56:43.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1050
14:56:51.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1100
14:56:58.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1150
14:56:58.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1200
14:57:02.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1250
14:57:06.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1300
14:57:08.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1350
14:57:08.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1400
14:57:12.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1450
14:57:18.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1500
14:57:22.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
14:57:25.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
14:57:26.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
14:57:27.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1700
14:57:34.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
14:57:47.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1800
14:58:12.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1850
14:59:02.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1900
