14:49:10.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:49:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:50.452 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:49:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.505 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:49:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:52.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:53.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:49:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:53.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:53.255 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 568 fitness evolutions and 13 second: 4.0
14:49:53.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 450
14:49:53.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.0. PT: 13 seconds
14:49:57.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 500
14:49:57.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 550
14:50:05.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 600
14:50:16.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 650
14:50:35.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 700
14:51:07.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 750
14:51:44.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 800
14:52:26.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 850
14:53:26.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 900
