08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:36:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:36:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:36:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:36:31.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:36:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:36:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:36:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:36:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:36:37.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:36:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:36:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:36:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:36:41.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:36:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:36:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:36:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:36:45.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:36:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:36:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
