19:35:24.334 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:36:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:36:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:36:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:20.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:36:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:36:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:36:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:36:24.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:36:25.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:36:25.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:36:27.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:28.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:36:29.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:36:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:36:30.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:32.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:36:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:36:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:33.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:36.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:36:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:37.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:36:39.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:40.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:36:42.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:36:43.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:36:44.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:36:46.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:36:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:48.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:36:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:50.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:36:51.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:51.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:36:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:36:54.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:36:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:36:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:36:59.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:36:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:37:03.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:37:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:03.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:37:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:37:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:05.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:37:05.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:06.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:37:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:37:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:08.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:37:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:09.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
