17:33:05.219 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:34:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.188 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
17:34:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
17:34:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:17.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:18.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:18.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:22.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
17:34:22.106 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 510 fitness evolutions and 48 second: 4.0
17:34:29.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 500
17:34:29.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.0. PT: 55 seconds
17:34:35.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 550
17:34:45.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 600
17:34:56.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 650
17:35:06.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 700
17:35:17.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 750
17:35:33.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 800
17:35:41.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 850
17:35:52.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 900
17:35:58.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 950
17:36:01.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1000
17:36:10.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1050
17:36:19.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1100
17:36:27.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1150
17:36:30.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1200
17:36:45.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1250
17:37:02.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1300
17:37:10.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1350
17:37:24.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1400
17:37:41.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1450
17:37:50.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1500
17:38:01.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1550
