17:36:22.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:37:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
17:37:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:02.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
17:38:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:21.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:27.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
17:38:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:39.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
17:38:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:40.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:40.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:43.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
17:38:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:50.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
17:38:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:56.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:59.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:59.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:59.981 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 658 fitness evolutions and 131 second: 4.5
17:39:00.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
17:39:00.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 131 seconds
17:39:06.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
17:39:07.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
17:39:10.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
17:39:12.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
17:39:14.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
17:39:16.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
17:39:17.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
17:39:22.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
17:39:25.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
17:39:28.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
17:39:32.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
17:39:36.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
17:39:40.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
17:39:47.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
17:39:53.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
17:39:59.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
17:40:05.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
17:40:12.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
17:40:18.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
17:40:25.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
17:40:31.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
17:40:38.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
17:40:46.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
17:40:55.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
17:41:06.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
17:41:14.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
