19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:21:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:12.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:21:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:21:14.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:21:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:21:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:21:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:21:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:21:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:21:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:21:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
