19:36:32.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:37:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:41.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:37:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:50.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:37:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:52.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:53.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:37:56.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:56.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:02.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:38:04.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:04.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:38:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:21.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:38:21.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:30.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:38:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:38.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:38:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:46.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:46.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:38:48.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:53.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:38:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:38:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:39:03.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
