19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:22:51.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:22:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:22:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:22:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:22:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:22:56.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:22:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:22:58.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:22:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:22:59.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:22:59.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:23:01.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:23:02.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:23:03.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:23:04.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:23:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:04.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:23:05.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:05.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:23:06.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:23:06.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:06.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:23:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:23:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:09.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:23:10.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:23:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:11.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:23:12.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:23:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:13.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:23:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:14.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:23:15.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:23:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:23:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:15.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:23:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:17.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:23:18.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:23:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:18.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:23:20.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:23:21.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:23:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:21.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:22.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:23:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:22.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:23:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:24.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:23:24.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:24.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:23:25.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:23:26.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:23:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:23:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:23:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:23:29.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:23:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:23:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:23:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:23:32.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:23:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:23:33.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:23:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:23:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:23:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:23:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:23:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:23:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:23:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:23:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:23:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:23:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
