08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:20.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:40:20.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:40:21.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:40:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1700
08:40:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1750
08:40:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1800
08:40:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1850
08:40:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1900
08:40:27.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1950
08:40:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2000
08:40:28.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2050
08:40:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2100
08:40:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2150
08:40:31.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2200
08:40:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2250
08:40:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2300
08:40:34.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2350
08:40:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2400
08:40:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:42.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2450
08:40:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2500
08:40:44.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2550
08:40:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2600
08:40:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2650
08:40:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:48.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2700
08:40:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:49.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 2750
08:40:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
