14:41:28.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:42:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:42:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:42:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:16.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 450
14:42:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 500
14:42:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 550
14:42:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 600
14:42:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:21.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 650
14:42:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
